
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dreamlte_eur_open_defconfig 
build model config=dreamlte 
rm files in : /home/f/NOTO/NOTO88951/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  adding: META-INF/com/google/android/aroma/themes/miui/icon.back.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/miui/cb_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/font.roboto.small.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/select_push.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.personalize.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.install.png (deflated 15%)
  adding: META-INF/com/google/android/aroma/themes/miui/select.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.apps.png (deflated 22%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.default.png (deflated 16%)
  adding: META-INF/com/google/android/aroma/themes/miui/radio_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/cb_on_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.alert.png (deflated 21%)
  adding: META-INF/com/google/android/aroma/themes/miui/button_press.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.menu.png (deflated 4%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.welcome.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/miui/button.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/titlebar.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/miui/button_focus.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.license.png (deflated 18%)
  adding: META-INF/com/google/android/aroma/themes/miui/dialog_titlebar.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.agreement.png (deflated 18%)
  adding: META-INF/com/google/android/aroma/themes/miui/dialog.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/cb_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.info.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.update.png (deflated 14%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.next.png (deflated 3%)
  adding: META-INF/com/google/android/aroma/themes/miui/radio_on_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/radio.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui/nav.9.png (deflated 7%)
  adding: META-INF/com/google/android/aroma/themes/miui/icon.confirm.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui/theme.prop (deflated 72%)
  adding: META-INF/com/google/android/aroma/themes/sense/ (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/radio_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/cb.png (deflated 13%)
  adding: META-INF/com/google/android/aroma/themes/sense/cb_sel.png (deflated 4%)
  adding: META-INF/com/google/android/aroma/themes/sense/bg.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/sense/select_push.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/select.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/radio_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/cb_on_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/button_press.9.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/button.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/sense/titlebar.9.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/button_focus.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/dialog_titlebar.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/dialog.9.png (deflated 3%)
  adding: META-INF/com/google/android/aroma/themes/sense/cb_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/radio_on_sel.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/radio.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/sense/nav.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/sense/theme.prop (deflated 68%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/ (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/font.roboto.big.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.customize.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.back.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/navbar.9.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/font.roboto.small.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb_on_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio_on_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.personalize.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.exit.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.install.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/bg.png (deflated 63%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.apps.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.default.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.alert.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/button_press.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/list.9.png (deflated 3%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.menu.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.welcome.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/button.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/titlebar.9.png (deflated 15%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/button_focus.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.license.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/dialog_titlebar.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.agreement.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio_on_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/dialog.9.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb_on_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/cb_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.info.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.update.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/icon.next.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/radio.png (deflated 3%)
  adding: META-INF/com/google/android/aroma/themes/franzyroy/theme.prop (deflated 70%)
  adding: META-INF/com/google/android/aroma/themes/miui4/ (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/font.roboto.big.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.customize.png (deflated 19%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio_on.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.back.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/miui4/font.roboto.small.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb_on_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio_on_press.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.personalize.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.install.png (deflated 15%)
  adding: META-INF/com/google/android/aroma/themes/miui4/bg.png (deflated 64%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.apps.png (deflated 22%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.default.png (deflated 16%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.alert.png (deflated 21%)
  adding: META-INF/com/google/android/aroma/themes/miui4/button_press.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/list.9.png (deflated 5%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.menu.png (deflated 4%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.welcome.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/miui4/button.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/titlebar.9.png (deflated 22%)
  adding: META-INF/com/google/android/aroma/themes/miui4/button_focus.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.license.png (deflated 18%)
  adding: META-INF/com/google/android/aroma/themes/miui4/dialog_titlebar.9.png (deflated 29%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.agreement.png (deflated 18%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio_on_focus.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio_focus.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/miui4/dialog.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb_on_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/cb_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.info.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio_press.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.update.png (deflated 14%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.next.png (deflated 3%)
  adding: META-INF/com/google/android/aroma/themes/miui4/radio.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/miui4/icon.confirm.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/miui4/theme.prop (deflated 72%)
  adding: META-INF/com/google/android/aroma/themes/miui4/navbar.png (deflated 23%)
  adding: META-INF/com/google/android/aroma/themes/ics/ (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/font.roboto.big.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.customize.png (deflated 7%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio_on.png (deflated 6%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb_focus.png (deflated 21%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.back.png (deflated 2%)
  adding: META-INF/com/google/android/aroma/themes/ics/navbar.9.png (deflated 17%)
  adding: META-INF/com/google/android/aroma/themes/ics/font.roboto.small.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb_press.png (deflated 12%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb_on_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio_on_press.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.personalize.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.install.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/bg.png (deflated 62%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.apps.png (deflated 4%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.default.png (deflated 12%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.alert.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/button_press.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/list.9.png (deflated 6%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.menu.png (deflated 5%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.welcome.png (deflated 10%)
  adding: META-INF/com/google/android/aroma/themes/ics/button.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/titlebar.9.png (deflated 15%)
  adding: META-INF/com/google/android/aroma/themes/ics/button_focus.9.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.license.png (deflated 8%)
  adding: META-INF/com/google/android/aroma/themes/ics/dialog_titlebar.9.png (deflated 19%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.agreement.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio_on_focus.png (deflated 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio_focus.png (deflated 26%)
  adding: META-INF/com/google/android/aroma/themes/ics/dialog.9.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb_on_focus.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/cb_on.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.info.png (deflated 5%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio_press.png (stored 0%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.update.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.next.png (deflated 1%)
  adding: META-INF/com/google/android/aroma/themes/ics/radio.png (deflated 6%)
  adding: META-INF/com/google/android/aroma/themes/ics/icon.confirm.png (deflated 9%)
  adding: META-INF/com/google/android/aroma/themes/ics/theme.prop (deflated 71%)
  adding: META-INF/com/google/android/aroma/farovitus.png (deflated 6%)
  adding: META-INF/com/google/android/aroma/scripts/ (stored 0%)
  adding: META-INF/com/google/android/aroma/scripts/save.sh (deflated 39%)
  adding: META-INF/com/google/android/aroma/scripts/restore.sh (deflated 34%)
  adding: META-INF/com/google/android/update-binary-installer (deflated 36%)
  adding: META-INF/com/google/android/updater-script (deflated 76%)
  adding: kernel/ (stored 0%)
  adding: kernel/dream2lte-eur.img (stored 0%)
  adding: kernel/clean.sh (deflated 57%)
  adding: kernel/dreamlte-eur.img (stored 0%)
  adding: kernel/busybox (deflated 40%)
  adding: kernel/NOTO.zip (deflated 1%)
  adding: su/ (stored 0%)
  adding: su/SuperSU/ (stored 0%)
  adding: su/SuperSU/SR1-SuperSU-v2.82-SR1-20170608224931.zip (deflated 0%)
  adding: su/busybox/ (stored 0%)
  adding: su/busybox/Busybox.v1.26.2.zip (deflated 0%)
 
Total compile time was 56 seconds
